SUBSYSTEM,SUBIDX,OBJECT,OBJIDX,DIRECTION,TYPE,SIZE,MEMTYPE,MEMORY
SensorInterface,1,sensorSpanDuplicated,54,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,RAM
SensorInterface,1,factoryTemperatureTrimGain,55,CONTAINED,SIMPLE_FLOAT,1,STATIC_RARE,NON_VOLATILE
SensorInterface,1,wavePacketIndex,56,CONTAINED,TABENUM8,1,DynamicDuplicated,RAM
SensorInterface,1,wavePacketIndexDuplicated,57,CONTAINED,TABENUM8,1,DynamicDuplicated,RAM
SensorInterface,1,fpgaProlengthCounts,58,CONTAINED,SIMPLE_U32,1,DYNAMIC,RAM
SensorInterface,1,sensorFaultCause,59,CONTAINED,SIMPLE_U16,1,STATIC_CYCLIC,NON_VOLATILE
SensorInterface,1,gainDP,60,CONTAINED,SIMPLE_FLOAT,1,FactoryDefault,NON_VOLATILE
CommBoardInterface,2,localDiagnosis,0,CONTAINED,SIMPLE_U16,1,DynamicDuplicated,RAM
CommBoardInterface,2,localDiagnosisDuplicated,1,CONTAINED,SIMPLE_U16,1,DynamicDuplicated,RAM
CommBoardInterface,2,localDiagnosisCount,2,CONTAINED,SIMPLE_U16,16,DynamicDuplicated,RAM
CommBoardInterface,2,localDiagnosisCountDuplicated,3,CONTAINED,SIMPLE_U16,16,DynamicDuplicated,RAM
ElectronicServices,3,softwareRevision,0,CONTAINED,SIMPLE_U8,3,CONSTANT,READONLY_RAM
ElectronicServices,3,softwareBuildDate,1,CONTAINED,SIMPLE_U8,3,CONSTANT,READONLY_RAM
ElectronicServices,3,hardwareRevision,2,CONTAINED,SIMPLE_U8,3,CONSTANT,READONLY_RAM
ElectronicServices,3,frameworkRevision,3,CONTAINED,SIMPLE_U8,3,CONSTANT,READONLY_RAM
ElectronicServices,3,localDiagnosis,4,CONTAINED,SIMPLE_U16,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,localDiagnosisDuplicated,5,CONTAINED,SIMPLE_U16,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,localDiagnosisCount,6,CONTAINED,SIMPLE_U16,16,DYNAMIC,READONLY_RAM
ElectronicServices,3,localDiagnosisCountDuplicated,7,CONTAINED,SIMPLE_U16,16,DYNAMIC,READONLY_RAM
ElectronicServices,3,minMeasured_1V2_Supply,8,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,minMeasured_1V2_SupplyDuplicated,9,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,maxMeasuredCurrent,10,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,maxMeasuredCurrentDuplicated,11,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,measuredCurrent,12,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,measuredCurrentDuplicated,13,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,minMeasuredCurrent,14,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,minMeasuredCurrentDuplicated,15,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,measured_1V2_Supply,16,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,measured_1V2_SupplyDuplicated,17,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,measuredThreshold,18,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,measuredThresholdDuplicated,19,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,READONLY_RAM
ElectronicServices,3,resetToDefault,20,CONTAINED,SIMPLE_I16,1,DYNAMIC,RAM
ElectronicServices,3,saveAsDefault,21,CONTAINED,SIMPLE_I16,1,DYNAMIC,RAM
ElectronicServices,3,loadRomDefault,22,CONTAINED,SIMPLE_I16,1,DYNAMIC,RAM
ElectronicServices,3,classLoadRomDefault,23,CONTAINED,SIMPLE_I16,1,DYNAMIC,RAM
ElectronicServices,3,minMeasured_6V_Supply,24,CONTAINED,SIMPLE_FLOAT,1,DYNAMIC,RAM
ElectronicServices,3,mAXMeasured_6V_Supply,25,CONTAINED,SIMPLE_FLOAT,1,DYNAMIC,RAM
ElectronicServices,3,measured_6V_Supply,26,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,RAM
ElectronicServices,3,measured_6V_SupplyDuplicated,27,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,RAM
ElectronicServices,3,measured_VDDDiv3_Supply,28,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,RAM
ElectronicServices,3,measured_VDDDiv3_SupplyDuplicated,29,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,RAM
ElectronicServices,3,sensorFaultCause,30,CONTAINED,SIMPLE_U16,1,STATIC_CYCLIC,NON_VOLATILE
ElectronicServices,3,measured_Gain,31,CONTAINED,SIMPLE_U8,1,DynamicDuplicated,RAM
ElectronicServices,3,measured_GainDuplicated,32,CONTAINED,SIMPLE_U8,1,DynamicDuplicated,RAM
